seed	graph_type	AB	AC	BC
0	separate	none	none	none
0	common_effect	none	forward	forward
0	common_cause	backward	none	forward
0	line	none	forward	backward
0	pair	none	none	forward
0	skip	backward	backward	forward
0	separate	none	none	none
0	common_effect	none	forward	forward
0	common_cause	backward	none	forward
0	line	none	forward	backward
0	pair	none	none	forward
0	skip	backward	backward	forward
0	separate	none	none	none
0	common_effect	none	forward	forward
0	common_cause	backward	none	forward
0	line	none	forward	backward
0	pair	none	none	forward
0	skip	backward	backward	forward
1	separate	none	none	none
1	common_effect	forward	none	backward
1	common_cause	backward	none	forward
1	line	backward	forward	none
1	pair	none	none	backward
1	skip	forward	forward	forward
1	separate	none	none	none
1	common_effect	forward	none	backward
1	common_cause	backward	none	forward
1	line	backward	forward	none
1	pair	none	none	backward
1	skip	forward	forward	forward
1	separate	none	none	none
1	common_effect	forward	none	backward
1	common_cause	backward	none	forward
1	line	backward	forward	none
1	pair	none	none	backward
1	skip	forward	forward	forward
2	separate	none	none	none
2	common_effect	none	forward	forward
2	common_cause	forward	forward	none
2	line	forward	none	forward
2	pair	none	none	forward
2	skip	forward	backward	backward
2	separate	none	none	none
2	common_effect	none	forward	forward
2	common_cause	forward	forward	none
2	line	forward	none	forward
2	pair	none	none	forward
2	skip	forward	backward	backward
2	separate	none	none	none
2	common_effect	none	forward	forward
2	common_cause	forward	forward	none
2	line	forward	none	forward
2	pair	none	none	forward
2	skip	forward	backward	backward
3	separate	none	none	none
3	common_effect	none	forward	forward
3	common_cause	forward	forward	none
3	line	none	backward	forward
3	pair	none	none	forward
3	skip	backward	backward	forward
3	separate	none	none	none
3	common_effect	none	forward	forward
3	common_cause	forward	forward	none
3	line	none	backward	forward
3	pair	none	none	forward
3	skip	backward	backward	forward
3	separate	none	none	none
3	common_effect	none	forward	forward
3	common_cause	forward	forward	none
3	line	none	backward	forward
3	pair	none	none	forward
3	skip	backward	backward	forward
4	separate	none	none	none
4	common_effect	none	forward	forward
4	common_cause	none	backward	backward
4	line	backward	none	backward
4	pair	none	forward	none
4	skip	backward	backward	backward
4	separate	none	none	none
4	common_effect	none	forward	forward
4	common_cause	none	backward	backward
4	line	backward	none	backward
4	pair	none	forward	none
4	skip	backward	backward	backward
4	separate	none	none	none
4	common_effect	none	forward	forward
4	common_cause	none	backward	backward
4	line	backward	none	backward
4	pair	none	forward	none
4	skip	backward	backward	backward
5	separate	none	none	none
5	common_effect	none	forward	forward
5	common_cause	none	backward	backward
5	line	forward	none	forward
5	pair	backward	none	none
5	skip	forward	backward	backward
5	separate	none	none	none
5	common_effect	none	forward	forward
5	common_cause	none	backward	backward
5	line	forward	none	forward
5	pair	backward	none	none
5	skip	forward	backward	backward
5	separate	none	none	none
5	common_effect	none	forward	forward
5	common_cause	none	backward	backward
5	line	forward	none	forward
5	pair	backward	none	none
5	skip	forward	backward	backward
6	separate	none	none	none
6	common_effect	forward	none	backward
6	common_cause	backward	none	forward
6	line	none	forward	backward
6	pair	none	backward	none
6	skip	backward	backward	backward
6	separate	none	none	none
6	common_effect	forward	none	backward
6	common_cause	backward	none	forward
6	line	none	forward	backward
6	pair	none	backward	none
6	skip	backward	backward	backward
6	separate	none	none	none
6	common_effect	forward	none	backward
6	common_cause	backward	none	forward
6	line	none	forward	backward
6	pair	none	backward	none
6	skip	backward	backward	backward
7	separate	none	none	none
7	common_effect	none	forward	forward
7	common_cause	backward	none	forward
7	line	backward	forward	none
7	pair	none	none	backward
7	skip	forward	forward	backward
7	separate	none	none	none
7	common_effect	none	forward	forward
7	common_cause	backward	none	forward
7	line	backward	forward	none
7	pair	none	none	backward
7	skip	forward	forward	backward
7	separate	none	none	none
7	common_effect	none	forward	forward
7	common_cause	backward	none	forward
7	line	backward	forward	none
7	pair	none	none	backward
7	skip	forward	forward	backward
8	separate	none	none	none
8	common_effect	none	forward	forward
8	common_cause	forward	forward	none
8	line	none	backward	forward
8	pair	none	none	backward
8	skip	backward	backward	forward
8	separate	none	none	none
8	common_effect	none	forward	forward
8	common_cause	forward	forward	none
8	line	none	backward	forward
8	pair	none	none	backward
8	skip	backward	backward	forward
8	separate	none	none	none
8	common_effect	none	forward	forward
8	common_cause	forward	forward	none
8	line	none	backward	forward
8	pair	none	none	backward
8	skip	backward	backward	forward
9	separate	none	none	none
9	common_effect	forward	none	backward
9	common_cause	none	backward	backward
9	line	backward	none	backward
9	pair	none	none	forward
9	skip	forward	forward	forward
9	separate	none	none	none
9	common_effect	forward	none	backward
9	common_cause	none	backward	backward
9	line	backward	none	backward
9	pair	none	none	forward
9	skip	forward	forward	forward
9	separate	none	none	none
9	common_effect	forward	none	backward
9	common_cause	none	backward	backward
9	line	backward	none	backward
9	pair	none	none	forward
9	skip	forward	forward	forward
10	separate	none	none	none
10	common_effect	none	forward	forward
10	common_cause	none	backward	backward
10	line	none	backward	forward
10	pair	none	none	forward
10	skip	backward	forward	forward
10	separate	none	none	none
10	common_effect	none	forward	forward
10	common_cause	none	backward	backward
10	line	none	backward	forward
10	pair	none	none	forward
10	skip	backward	forward	forward
10	separate	none	none	none
10	common_effect	none	forward	forward
10	common_cause	none	backward	backward
10	line	none	backward	forward
10	pair	none	none	forward
10	skip	backward	forward	forward
11	separate	none	none	none
11	common_effect	backward	backward	none
11	common_cause	forward	forward	none
11	line	backward	forward	none
11	pair	none	backward	none
11	skip	forward	forward	backward
11	separate	none	none	none
11	common_effect	backward	backward	none
11	common_cause	forward	forward	none
11	line	backward	forward	none
11	pair	none	backward	none
11	skip	forward	forward	backward
11	separate	none	none	none
11	common_effect	backward	backward	none
11	common_cause	forward	forward	none
11	line	backward	forward	none
11	pair	none	backward	none
11	skip	forward	forward	backward
12	separate	none	none	none
12	common_effect	forward	none	backward
12	common_cause	forward	forward	none
12	line	backward	none	backward
12	pair	none	none	backward
12	skip	forward	forward	forward
12	separate	none	none	none
12	common_effect	forward	none	backward
12	common_cause	forward	forward	none
12	line	backward	none	backward
12	pair	none	none	backward
12	skip	forward	forward	forward
12	separate	none	none	none
12	common_effect	forward	none	backward
12	common_cause	forward	forward	none
12	line	backward	none	backward
12	pair	none	none	backward
12	skip	forward	forward	forward
13	separate	none	none	none
13	common_effect	none	forward	forward
13	common_cause	none	backward	backward
13	line	backward	forward	none
13	pair	none	none	backward
13	skip	forward	forward	forward
13	separate	none	none	none
13	common_effect	none	forward	forward
13	common_cause	none	backward	backward
13	line	backward	forward	none
13	pair	none	none	backward
13	skip	forward	forward	forward
13	separate	none	none	none
13	common_effect	none	forward	forward
13	common_cause	none	backward	backward
13	line	backward	forward	none
13	pair	none	none	backward
13	skip	forward	forward	forward
14	separate	none	none	none
14	common_effect	backward	backward	none
14	common_cause	none	backward	backward
14	line	none	forward	backward
14	pair	none	backward	none
14	skip	forward	forward	forward
14	separate	none	none	none
14	common_effect	backward	backward	none
14	common_cause	none	backward	backward
14	line	none	forward	backward
14	pair	none	backward	none
14	skip	forward	forward	forward
14	separate	none	none	none
14	common_effect	backward	backward	none
14	common_cause	none	backward	backward
14	line	none	forward	backward
14	pair	none	backward	none
14	skip	forward	forward	forward
15	separate	none	none	none
15	common_effect	none	forward	forward
15	common_cause	none	backward	backward
15	line	backward	forward	none
15	pair	backward	none	none
15	skip	backward	backward	forward
15	separate	none	none	none
15	common_effect	none	forward	forward
15	common_cause	none	backward	backward
15	line	backward	forward	none
15	pair	backward	none	none
15	skip	backward	backward	forward
15	separate	none	none	none
15	common_effect	none	forward	forward
15	common_cause	none	backward	backward
15	line	backward	forward	none
15	pair	backward	none	none
15	skip	backward	backward	forward
16	separate	none	none	none
16	common_effect	forward	none	backward
16	common_cause	backward	none	forward
16	line	backward	forward	none
16	pair	none	backward	none
16	skip	backward	forward	forward
16	separate	none	none	none
16	common_effect	forward	none	backward
16	common_cause	backward	none	forward
16	line	backward	forward	none
16	pair	none	backward	none
16	skip	backward	forward	forward
16	separate	none	none	none
16	common_effect	forward	none	backward
16	common_cause	backward	none	forward
16	line	backward	forward	none
16	pair	none	backward	none
16	skip	backward	forward	forward
17	separate	none	none	none
17	common_effect	none	forward	forward
17	common_cause	none	backward	backward
17	line	forward	none	forward
17	pair	forward	none	none
17	skip	forward	backward	backward
17	separate	none	none	none
17	common_effect	none	forward	forward
17	common_cause	none	backward	backward
17	line	forward	none	forward
17	pair	forward	none	none
17	skip	forward	backward	backward
17	separate	none	none	none
17	common_effect	none	forward	forward
17	common_cause	none	backward	backward
17	line	forward	none	forward
17	pair	forward	none	none
17	skip	forward	backward	backward
18	separate	none	none	none
18	common_effect	none	forward	forward
18	common_cause	backward	none	forward
18	line	none	backward	forward
18	pair	backward	none	none
18	skip	backward	backward	backward
18	separate	none	none	none
18	common_effect	none	forward	forward
18	common_cause	backward	none	forward
18	line	none	backward	forward
18	pair	backward	none	none
18	skip	backward	backward	backward
18	separate	none	none	none
18	common_effect	none	forward	forward
18	common_cause	backward	none	forward
18	line	none	backward	forward
18	pair	backward	none	none
18	skip	backward	backward	backward
19	separate	none	none	none
19	common_effect	forward	none	backward
19	common_cause	backward	none	forward
19	line	forward	backward	none
19	pair	none	none	backward
19	skip	forward	backward	backward
19	separate	none	none	none
19	common_effect	forward	none	backward
19	common_cause	backward	none	forward
19	line	forward	backward	none
19	pair	none	none	backward
19	skip	forward	backward	backward
19	separate	none	none	none
19	common_effect	forward	none	backward
19	common_cause	backward	none	forward
19	line	forward	backward	none
19	pair	none	none	backward
19	skip	forward	backward	backward
20	separate	none	none	none
20	common_effect	none	forward	forward
20	common_cause	forward	forward	none
20	line	none	backward	forward
20	pair	none	backward	none
20	skip	backward	backward	backward
20	separate	none	none	none
20	common_effect	none	forward	forward
20	common_cause	forward	forward	none
20	line	none	backward	forward
20	pair	none	backward	none
20	skip	backward	backward	backward
20	separate	none	none	none
20	common_effect	none	forward	forward
20	common_cause	forward	forward	none
20	line	none	backward	forward
20	pair	none	backward	none
20	skip	backward	backward	backward
21	separate	none	none	none
21	common_effect	backward	backward	none
21	common_cause	none	backward	backward
21	line	forward	backward	none
21	pair	none	forward	none
21	skip	forward	backward	backward
21	separate	none	none	none
21	common_effect	backward	backward	none
21	common_cause	none	backward	backward
21	line	forward	backward	none
21	pair	none	forward	none
21	skip	forward	backward	backward
21	separate	none	none	none
21	common_effect	backward	backward	none
21	common_cause	none	backward	backward
21	line	forward	backward	none
21	pair	none	forward	none
21	skip	forward	backward	backward
22	separate	none	none	none
22	common_effect	none	forward	forward
22	common_cause	backward	none	forward
22	line	none	forward	backward
22	pair	none	none	forward
22	skip	backward	backward	backward
22	separate	none	none	none
22	common_effect	none	forward	forward
22	common_cause	backward	none	forward
22	line	none	forward	backward
22	pair	none	none	forward
22	skip	backward	backward	backward
22	separate	none	none	none
22	common_effect	none	forward	forward
22	common_cause	backward	none	forward
22	line	none	forward	backward
22	pair	none	none	forward
22	skip	backward	backward	backward
23	separate	none	none	none
23	common_effect	backward	backward	none
23	common_cause	none	backward	backward
23	line	forward	backward	none
23	pair	none	forward	none
23	skip	backward	backward	forward
23	separate	none	none	none
23	common_effect	backward	backward	none
23	common_cause	none	backward	backward
23	line	forward	backward	none
23	pair	none	forward	none
23	skip	backward	backward	forward
23	separate	none	none	none
23	common_effect	backward	backward	none
23	common_cause	none	backward	backward
23	line	forward	backward	none
23	pair	none	forward	none
23	skip	backward	backward	forward
24	separate	none	none	none
24	common_effect	forward	none	backward
24	common_cause	forward	forward	none
24	line	backward	forward	none
24	pair	none	backward	none
24	skip	backward	forward	forward
24	separate	none	none	none
24	common_effect	forward	none	backward
24	common_cause	forward	forward	none
24	line	backward	forward	none
24	pair	none	backward	none
24	skip	backward	forward	forward
24	separate	none	none	none
24	common_effect	forward	none	backward
24	common_cause	forward	forward	none
24	line	backward	forward	none
24	pair	none	backward	none
24	skip	backward	forward	forward
25	separate	none	none	none
25	common_effect	forward	none	backward
25	common_cause	forward	forward	none
25	line	backward	none	backward
25	pair	forward	none	none
25	skip	backward	backward	forward
25	separate	none	none	none
25	common_effect	forward	none	backward
25	common_cause	forward	forward	none
25	line	backward	none	backward
25	pair	forward	none	none
25	skip	backward	backward	forward
25	separate	none	none	none
25	common_effect	forward	none	backward
25	common_cause	forward	forward	none
25	line	backward	none	backward
25	pair	forward	none	none
25	skip	backward	backward	forward
26	separate	none	none	none
26	common_effect	none	forward	forward
26	common_cause	backward	none	forward
26	line	none	forward	backward
26	pair	none	none	forward
26	skip	forward	backward	backward
26	separate	none	none	none
26	common_effect	none	forward	forward
26	common_cause	backward	none	forward
26	line	none	forward	backward
26	pair	none	none	forward
26	skip	forward	backward	backward
26	separate	none	none	none
26	common_effect	none	forward	forward
26	common_cause	backward	none	forward
26	line	none	forward	backward
26	pair	none	none	forward
26	skip	forward	backward	backward
27	separate	none	none	none
27	common_effect	backward	backward	none
27	common_cause	none	backward	backward
27	line	none	backward	forward
27	pair	none	none	forward
27	skip	backward	backward	backward
27	separate	none	none	none
27	common_effect	backward	backward	none
27	common_cause	none	backward	backward
27	line	none	backward	forward
27	pair	none	none	forward
27	skip	backward	backward	backward
27	separate	none	none	none
27	common_effect	backward	backward	none
27	common_cause	none	backward	backward
27	line	none	backward	forward
27	pair	none	none	forward
27	skip	backward	backward	backward
28	separate	none	none	none
28	common_effect	forward	none	backward
28	common_cause	none	backward	backward
28	line	none	backward	forward
28	pair	none	none	backward
28	skip	backward	forward	forward
28	separate	none	none	none
28	common_effect	forward	none	backward
28	common_cause	none	backward	backward
28	line	none	backward	forward
28	pair	none	none	backward
28	skip	backward	forward	forward
28	separate	none	none	none
28	common_effect	forward	none	backward
28	common_cause	none	backward	backward
28	line	none	backward	forward
28	pair	none	none	backward
28	skip	backward	forward	forward
29	separate	none	none	none
29	common_effect	none	forward	forward
29	common_cause	forward	forward	none
29	line	none	forward	backward
29	pair	none	forward	none
29	skip	backward	backward	forward
29	separate	none	none	none
29	common_effect	none	forward	forward
29	common_cause	forward	forward	none
29	line	none	forward	backward
29	pair	none	forward	none
29	skip	backward	backward	forward
29	separate	none	none	none
29	common_effect	none	forward	forward
29	common_cause	forward	forward	none
29	line	none	forward	backward
29	pair	none	forward	none
29	skip	backward	backward	forward
30	separate	none	none	none
30	common_effect	backward	backward	none
30	common_cause	forward	forward	none
30	line	backward	forward	none
30	pair	none	backward	none
30	skip	forward	backward	backward
30	separate	none	none	none
30	common_effect	backward	backward	none
30	common_cause	forward	forward	none
30	line	backward	forward	none
30	pair	none	backward	none
30	skip	forward	backward	backward
30	separate	none	none	none
30	common_effect	backward	backward	none
30	common_cause	forward	forward	none
30	line	backward	forward	none
30	pair	none	backward	none
30	skip	forward	backward	backward
31	separate	none	none	none
31	common_effect	forward	none	backward
31	common_cause	none	backward	backward
31	line	forward	backward	none
31	pair	forward	none	none
31	skip	forward	forward	backward
31	separate	none	none	none
31	common_effect	forward	none	backward
31	common_cause	none	backward	backward
31	line	forward	backward	none
31	pair	forward	none	none
31	skip	forward	forward	backward
31	separate	none	none	none
31	common_effect	forward	none	backward
31	common_cause	none	backward	backward
31	line	forward	backward	none
31	pair	forward	none	none
31	skip	forward	forward	backward
32	separate	none	none	none
32	common_effect	none	forward	forward
32	common_cause	forward	forward	none
32	line	backward	none	backward
32	pair	none	forward	none
32	skip	forward	backward	backward
32	separate	none	none	none
32	common_effect	none	forward	forward
32	common_cause	forward	forward	none
32	line	backward	none	backward
32	pair	none	forward	none
32	skip	forward	backward	backward
32	separate	none	none	none
32	common_effect	none	forward	forward
32	common_cause	forward	forward	none
32	line	backward	none	backward
32	pair	none	forward	none
32	skip	forward	backward	backward
33	separate	none	none	none
33	common_effect	none	forward	forward
33	common_cause	backward	none	forward
33	line	forward	backward	none
33	pair	none	forward	none
33	skip	backward	forward	forward
33	separate	none	none	none
33	common_effect	none	forward	forward
33	common_cause	backward	none	forward
33	line	forward	backward	none
33	pair	none	forward	none
33	skip	backward	forward	forward
33	separate	none	none	none
33	common_effect	none	forward	forward
33	common_cause	backward	none	forward
33	line	forward	backward	none
33	pair	none	forward	none
33	skip	backward	forward	forward
34	separate	none	none	none
34	common_effect	backward	backward	none
34	common_cause	forward	forward	none
34	line	forward	none	forward
34	pair	none	none	backward
34	skip	forward	forward	forward
34	separate	none	none	none
34	common_effect	backward	backward	none
34	common_cause	forward	forward	none
34	line	forward	none	forward
34	pair	none	none	backward
34	skip	forward	forward	forward
34	separate	none	none	none
34	common_effect	backward	backward	none
34	common_cause	forward	forward	none
34	line	forward	none	forward
34	pair	none	none	backward
34	skip	forward	forward	forward
35	separate	none	none	none
35	common_effect	backward	backward	none
35	common_cause	backward	none	forward
35	line	backward	forward	none
35	pair	none	backward	none
35	skip	backward	backward	backward
35	separate	none	none	none
35	common_effect	backward	backward	none
35	common_cause	backward	none	forward
35	line	backward	forward	none
35	pair	none	backward	none
35	skip	backward	backward	backward
35	separate	none	none	none
35	common_effect	backward	backward	none
35	common_cause	backward	none	forward
35	line	backward	forward	none
35	pair	none	backward	none
35	skip	backward	backward	backward
36	separate	none	none	none
36	common_effect	forward	none	backward
36	common_cause	forward	forward	none
36	line	forward	backward	none
36	pair	none	backward	none
36	skip	forward	backward	backward
36	separate	none	none	none
36	common_effect	forward	none	backward
36	common_cause	forward	forward	none
36	line	forward	backward	none
36	pair	none	backward	none
36	skip	forward	backward	backward
36	separate	none	none	none
36	common_effect	forward	none	backward
36	common_cause	forward	forward	none
36	line	forward	backward	none
36	pair	none	backward	none
36	skip	forward	backward	backward
37	separate	none	none	none
37	common_effect	backward	backward	none
37	common_cause	none	backward	backward
37	line	none	forward	backward
37	pair	none	forward	none
37	skip	backward	backward	forward
37	separate	none	none	none
37	common_effect	backward	backward	none
37	common_cause	none	backward	backward
37	line	none	forward	backward
37	pair	none	forward	none
37	skip	backward	backward	forward
37	separate	none	none	none
37	common_effect	backward	backward	none
37	common_cause	none	backward	backward
37	line	none	forward	backward
37	pair	none	forward	none
37	skip	backward	backward	forward
38	separate	none	none	none
38	common_effect	backward	backward	none
38	common_cause	backward	none	forward
38	line	none	backward	forward
38	pair	none	none	forward
38	skip	forward	backward	backward
38	separate	none	none	none
38	common_effect	backward	backward	none
38	common_cause	backward	none	forward
38	line	none	backward	forward
38	pair	none	none	forward
38	skip	forward	backward	backward
38	separate	none	none	none
38	common_effect	backward	backward	none
38	common_cause	backward	none	forward
38	line	none	backward	forward
38	pair	none	none	forward
38	skip	forward	backward	backward
39	separate	none	none	none
39	common_effect	none	forward	forward
39	common_cause	backward	none	forward
39	line	none	backward	forward
39	pair	none	forward	none
39	skip	backward	forward	forward
39	separate	none	none	none
39	common_effect	none	forward	forward
39	common_cause	backward	none	forward
39	line	none	backward	forward
39	pair	none	forward	none
39	skip	backward	forward	forward
39	separate	none	none	none
39	common_effect	none	forward	forward
39	common_cause	backward	none	forward
39	line	none	backward	forward
39	pair	none	forward	none
39	skip	backward	forward	forward
40	separate	none	none	none
40	common_effect	forward	none	backward
40	common_cause	none	backward	backward
40	line	forward	none	forward
40	pair	backward	none	none
40	skip	forward	backward	backward
40	separate	none	none	none
40	common_effect	forward	none	backward
40	common_cause	none	backward	backward
40	line	forward	none	forward
40	pair	backward	none	none
40	skip	forward	backward	backward
40	separate	none	none	none
40	common_effect	forward	none	backward
40	common_cause	none	backward	backward
40	line	forward	none	forward
40	pair	backward	none	none
40	skip	forward	backward	backward
41	separate	none	none	none
41	common_effect	forward	none	backward
41	common_cause	none	backward	backward
41	line	backward	forward	none
41	pair	backward	none	none
41	skip	backward	forward	forward
41	separate	none	none	none
41	common_effect	forward	none	backward
41	common_cause	none	backward	backward
41	line	backward	forward	none
41	pair	backward	none	none
41	skip	backward	forward	forward
41	separate	none	none	none
41	common_effect	forward	none	backward
41	common_cause	none	backward	backward
41	line	backward	forward	none
41	pair	backward	none	none
41	skip	backward	forward	forward
42	separate	none	none	none
42	common_effect	backward	backward	none
42	common_cause	none	backward	backward
42	line	none	forward	backward
42	pair	none	backward	none
42	skip	forward	backward	backward
42	separate	none	none	none
42	common_effect	backward	backward	none
42	common_cause	none	backward	backward
42	line	none	forward	backward
42	pair	none	backward	none
42	skip	forward	backward	backward
42	separate	none	none	none
42	common_effect	backward	backward	none
42	common_cause	none	backward	backward
42	line	none	forward	backward
42	pair	none	backward	none
42	skip	forward	backward	backward
43	separate	none	none	none
43	common_effect	forward	none	backward
43	common_cause	backward	none	forward
43	line	forward	backward	none
43	pair	forward	none	none
43	skip	forward	forward	backward
43	separate	none	none	none
43	common_effect	forward	none	backward
43	common_cause	backward	none	forward
43	line	forward	backward	none
43	pair	forward	none	none
43	skip	forward	forward	backward
43	separate	none	none	none
43	common_effect	forward	none	backward
43	common_cause	backward	none	forward
43	line	forward	backward	none
43	pair	forward	none	none
43	skip	forward	forward	backward
44	separate	none	none	none
44	common_effect	none	forward	forward
44	common_cause	forward	forward	none
44	line	backward	forward	none
44	pair	none	none	forward
44	skip	forward	forward	backward
44	separate	none	none	none
44	common_effect	none	forward	forward
44	common_cause	forward	forward	none
44	line	backward	forward	none
44	pair	none	none	forward
44	skip	forward	forward	backward
44	separate	none	none	none
44	common_effect	none	forward	forward
44	common_cause	forward	forward	none
44	line	backward	forward	none
44	pair	none	none	forward
44	skip	forward	forward	backward
45	separate	none	none	none
45	common_effect	none	forward	forward
45	common_cause	backward	none	forward
45	line	backward	forward	none
45	pair	none	forward	none
45	skip	forward	forward	backward
45	separate	none	none	none
45	common_effect	none	forward	forward
45	common_cause	backward	none	forward
45	line	backward	forward	none
45	pair	none	forward	none
45	skip	forward	forward	backward
45	separate	none	none	none
45	common_effect	none	forward	forward
45	common_cause	backward	none	forward
45	line	backward	forward	none
45	pair	none	forward	none
45	skip	forward	forward	backward
46	separate	none	none	none
46	common_effect	forward	none	backward
46	common_cause	none	backward	backward
46	line	none	backward	forward
46	pair	forward	none	none
46	skip	forward	forward	backward
46	separate	none	none	none
46	common_effect	forward	none	backward
46	common_cause	none	backward	backward
46	line	none	backward	forward
46	pair	forward	none	none
46	skip	forward	forward	backward
46	separate	none	none	none
46	common_effect	forward	none	backward
46	common_cause	none	backward	backward
46	line	none	backward	forward
46	pair	forward	none	none
46	skip	forward	forward	backward
47	separate	none	none	none
47	common_effect	backward	backward	none
47	common_cause	none	backward	backward
47	line	none	forward	backward
47	pair	backward	none	none
47	skip	forward	backward	backward
47	separate	none	none	none
47	common_effect	backward	backward	none
47	common_cause	none	backward	backward
47	line	none	forward	backward
47	pair	backward	none	none
47	skip	forward	backward	backward
47	separate	none	none	none
47	common_effect	backward	backward	none
47	common_cause	none	backward	backward
47	line	none	forward	backward
47	pair	backward	none	none
47	skip	forward	backward	backward
48	separate	none	none	none
48	common_effect	backward	backward	none
48	common_cause	backward	none	forward
48	line	forward	backward	none
48	pair	none	forward	none
48	skip	backward	forward	forward
48	separate	none	none	none
48	common_effect	backward	backward	none
48	common_cause	backward	none	forward
48	line	forward	backward	none
48	pair	none	forward	none
48	skip	backward	forward	forward
48	separate	none	none	none
48	common_effect	backward	backward	none
48	common_cause	backward	none	forward
48	line	forward	backward	none
48	pair	none	forward	none
48	skip	backward	forward	forward
49	separate	none	none	none
49	common_effect	backward	backward	none
49	common_cause	backward	none	forward
49	line	backward	none	backward
49	pair	none	forward	none
49	skip	forward	forward	forward
49	separate	none	none	none
49	common_effect	backward	backward	none
49	common_cause	backward	none	forward
49	line	backward	none	backward
49	pair	none	forward	none
49	skip	forward	forward	forward
49	separate	none	none	none
49	common_effect	backward	backward	none
49	common_cause	backward	none	forward
49	line	backward	none	backward
49	pair	none	forward	none
49	skip	forward	forward	forward
50	separate	none	none	none
50	common_effect	none	forward	forward
